DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 12.713134051320814 7 7
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 9.90245619803968 8 8
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 5.1147423135806065 9 9
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 5.038336985372396 10 10
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 4.851453801635849 11 11
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 4.550972832141241 12 12
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 4.051253450659779 13 13
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.3388819702867707 14 14
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.6172147812985713 15 15
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.5467476666033448 16 16
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.1151486541112234 17 17
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.719176965933336 18 18
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.49425479633368496 19 19
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.44903978051512894 20 20
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.32669384945915425 21 21
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.31889563254173225 22 22
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.25564665100046113 23 23
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.2490817192434065 24 24
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.22871112167175767 25 25
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.17127809463228516 26 26
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.12625740556465104 27 27
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.11991533578627411 28 28
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.10654209631789513 29 29
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.09437969970388593 30 30
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.06414572730757584 31 31
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.06084870408083276 32 32
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.060263721596186315 33 33
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.05257042972521475 34 34
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.03367374785776889 35 35
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.025398274800487286 36 36
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.02348965035742623 37 37
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.022742283809208175 38 38
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.017967166613075847 39 39
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.01717062449055362 40 40
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.016892139523122296 41 41
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.013536251866661075 42 42
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.013471772479299204 43 43
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.013004661243336102 44 44
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.007239769059601997 45 45
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.007084892432182244 46 46
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.006027434933521647 47 47
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0053513196087280335 48 48
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.004583060304206299 49 49
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0043755483767924375 50 50
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0037766885027465946 51 51
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.001994494658852375 52 52
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0018405191436059454 53 53
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0016606870309345823 54 54
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0013951915540602045 55 55
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0012556471409723713 56 56
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0009837567431958405 57 57
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0009053109944048288 58 58
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0008765793887661744 59 59
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0008765740827882951 60 60
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0007379420889179755 61 61
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0005265748386520386 62 62
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0003350926620484529 63 63
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.00033092675901258417 64 64
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.0003116318778140226 65 65
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.00023378316684130596 66 66
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.00019566833150719276 67 67
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.00016103885251084193 68 68
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.00013648416669553853 69 69
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.00013411697715781656 70 70
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 0.00011639910629668293 71 71
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 9.218420483847467e-05 72 72
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 6.126033543552012e-05 73 73
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 5.8185894921791714e-05 74 74
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 5.475755547479366e-05 75 75
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 4.6799479505921227e-05 76 76
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 4.650117526239228e-05 77 77
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 3.759286524740446e-05 78 78
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 3.337403984460252e-05 79 79
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.8547353757346627e-05 80 80
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.5170912905991827e-05 81 81
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.2643506390807033e-05 82 82
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.1380060218234576e-05 83 83
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.5282912237069013e-05 84 84
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.042368408832317e-05 85 85
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 8.4679605052429e-06 86 86
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 8.152671910011122e-06 87 87
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 6.251091967612865e-06 88 88
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 5.948038563019509e-06 89 89
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 5.79291094737755e-06 90 90
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 4.375694651059803e-06 91 91
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 3.124165154133607e-06 92 92
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.7623542777632792e-06 93 93
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.578771763239729e-06 94 94
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.517039604299498e-06 95 95
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.969735400564332e-06 96 96
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.7772708460483955e-06 97 97
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.4037101365715898e-06 98 98
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.1248905238403495e-06 99 99
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.0594918649076135e-06 100 100
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 8.24224819950814e-07 101 101
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 7.717190513290006e-07 102 102
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 7.626937374993759e-07 103 103
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 6.535975174415398e-07 104 104
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 5.70730904314587e-07 105 105
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 5.492468275747342e-07 106 106
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 3.0326953037729254e-07 107 107
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.4385130359405593e-07 108 108
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.1607146294400081e-07 109 109
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.0668697686687665e-07 110 110
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.043325011413799e-07 111 111
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.214655611647686e-07 112 112
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 9.102333109467509e-08 113 113
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 9.07320654164323e-08 114 114
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 8.502356507733566e-08 115 115
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 7.314552163961707e-08 116 116
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 6.945122521528901e-08 117 117
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 6.297860721815596e-08 118 118
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 4.560875765946548e-08 119 119
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 3.6422662219592894e-08 120 120
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 3.256945291241209e-08 121 121
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.8376966554333194e-08 122 122
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 2.5051328123026906e-08 123 123
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.5111012885427044e-08 124 124
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.4932510339349392e-08 125 125
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 1.2092961299003946e-08 126 126
[5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555 7.555776448953111e-09 127 127
iter F[0] 128 56.22981567322555
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 81.82062697305932
1 0.5 1000000.0 1.0 62.92552306022512
1 0.25 1000000.0 1.0 57.94252709864003
1 0.125 1000000.0 1.0 56.66294778219392
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 56.47843182185808
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 56.53579381733144
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.63327621   -90.06294953     4.61679865    59.23324375]
 [  -90.06294953  2804.02946133  -211.11235878 -2167.91664626]
 [    4.61679865  -211.11235878    24.86370395   112.35972276]
 [   59.23324375 -2167.91664626   112.35972276  3022.5991844 ]]
final chi2 from NM 56.22981567322555
P F [5.39871717e+04 9.76761953e+00 1.87064511e+00 3.93504692e-02] 56.22981567322555
uncs [0.33839476 0.05487292 0.39616834 0.03158585]
trimmed_lc_data lc2fl
trimmed_lc_data date
trimmed_lc_data flux
trimmed_lc_data covmat
trimmed_lc_data model_uncertainties
trimmed_lc_data weightmat
other_data bandpassfn
other_data bandpasslambs
other_data bandpasseval
other_data magsysflux
other_data efflamb
other_data MagSys|Instrument|Band
other_data daymax_guess
other_data z_heliocentric
other_data MWEBV
trimmed_lc_data flux [35.82118726 47.77999535 44.52101301 27.35888057 18.74743401 15.20674303
 17.49079252 10.94244749  7.43766055  5.27789428  6.07054507  3.33079043
  8.44849744 35.49254577 58.11596987 50.90270421 34.23568888 35.16467006
 38.58004205 45.54740092 30.5744101  23.30649849 19.62882593 18.36377214
 17.839171   12.74890058 37.60885377 63.47868667 58.97002291 43.79452051
 38.43360934 39.8356938  34.88716041 27.8217544  21.83127981 16.97621872
 10.31219375 15.99484474  9.83179617 10.94752048  7.47171768  5.4947325
  4.13013736  2.218306   -2.29017095 -8.31620074  1.32628581 -0.42028412
  2.45067866 -4.59991601 -2.00970191 85.98142937 26.16030723 16.75668568
 12.07944883 24.05241065 12.2896924  26.60263787 21.21002678 33.80279757
 13.73955391 24.91522842 17.37376421 27.65931659]
trimmed_lc_data lc2fl ['lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_g.dat'
 'lc2fit_SDSS_g.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat'
 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_i.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_r.dat'
 'lc2fit_SDSS_r.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat' 'lc2fit_SDSS_u.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat' 'lc2fit_SDSS_z.dat'
 'lc2fit_SDSS_z.dat']
MagSys|Instrument|Band {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}
unique_instrument_filts ['AB|SDSS|SDSS_u', 'AB|SDSS|SDSS_i', 'AB|SDSS|SDSS_z', 'AB|SDSS|SDSS_g', 'AB|SDSS|SDSS_r']
unique_instrument_names_counts {'SDSS': 5}
Not enough unique instruments/bands for a comparison!
trimming around  53987.16247010318
maxruncount  15
iter F[0] 107 56.04218913948329
iter F[0] 121 56.04218913948329
maxruncount  15
iter F[0] 117 55.96247175169344
iter F[0] 133 55.96247175169344
maxruncount  15
iter F[0] 111 55.88439759087091
iter F[0] 127 55.88439759087091
maxruncount  15
iter F[0] 117 56.109788197902176
iter F[0] 133 56.109788197902176
maxruncount  15
iter F[0] 126 56.227153096333936
iter F[0] 132 56.227153096333936
['Check', 'All|All|All', 'All', 'All', '0.998114162526035', '0.9980621274952028', '0.0029985633302365144', '0.00011686258808152328']
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.611266954553217
maxruncount  15
iter F[0] 98 56.49122954248071
iter F[0] 129 56.49122954248071
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.482801508304092
maxruncount  15
iter F[0] 131 56.11745419355735
iter F[0] 134 56.11745419355735
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.960200864304472
maxruncount  15
iter F[0] 123 56.34595464552534
iter F[0] 128 56.34595464552534
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.475136804187137
maxruncount  15
iter F[0] 105 56.28006390629117
iter F[0] 130 56.28006390629117
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.034746376147119
maxruncount  15
iter F[0] 113 56.233478490577326
iter F[0] 135 56.233478490577326
maxruncount  15
iter F[0] 115 56.147952354003664
iter F[0] 133 56.147952354003664
maxruncount  15
iter F[0] 121 56.76634717104564
iter F[0] 135 56.76634717104564
total_dP [-4.02458027e-03  9.98062127e-01  2.99856333e-03  1.16862588e-04]
['Check', 'All|All|All', 'All', 'All', '0.998114162526035', '0.9980621274952028', '0.0029985633302365144', '0.00011686258808152328']
trimming around  53987.16247010318
Setting MB=-19.1, x1 = 0, c = 0 for derivative.
maxruncount  15
iter F[0] 142 0.026426462768843285
iter F[0] 134 0.026426462768843285
maxruncount  15
iter F[0] 127 0.00038544988238878254
iter F[0] 133 0.00038544988238878254
maxruncount  15
iter F[0] 134 0.0037390536795304857
iter F[0] 135 0.0037390536795304857
maxruncount  15
iter F[0] 112 0.010980181385416371
iter F[0] 133 0.010980181385416371
maxruncount  15
iter F[0] 109 0.06122139459668053
iter F[0] 132 0.06122139459668053
['Check', 'All|All|All', 'All', 'All', '0.9975258298076357', '1.0005972285203057', '0.011679552243503366', '0.00152166038111725']
lc2fl, this_d_step lc2fit_SDSS_i.dat 12.611266954553217
maxruncount  15
iter F[0] 116 0.005990733703061224
iter F[0] 134 0.005990733703061224
lc2fl, this_d_step lc2fit_SDSS_u.dat 9.482801508304092
maxruncount  15
iter F[0] 117 0.0005257250351072913
iter F[0] 141 0.0005257250351072913
lc2fl, this_d_step lc2fit_SDSS_z.dat 23.960200864304472
maxruncount  15
iter F[0] 135 0.00012598550667998704
iter F[0] 135 0.00012598550667998704
lc2fl, this_d_step lc2fit_SDSS_g.dat 12.475136804187137
maxruncount  15
iter F[0] 120 0.016788743189297618
iter F[0] 129 0.016788743189297618
lc2fl, this_d_step lc2fit_SDSS_r.dat 10.034746376147119
maxruncount  15
iter F[0] 120 0.024509398262326367
iter F[0] 131 0.024509398262326367
maxruncount  15
iter F[0] 130 0.0011570768922913059
iter F[0] 136 0.0011570768922913059
maxruncount  15
iter F[0] 140 0.511975831050427
iter F[0] 136 0.511975831050427
total_dP [0.00935655 1.00059723 0.01167955 0.00152166]
['Check', 'All|All|All', 'All', 'All', '0.9975258298076357', '1.0005972285203057', '0.011679552243503366', '0.00152166038111725']
