DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.8180647341002896e-05 84 84
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.77335659717437e-05 85 85
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.6688904260320214e-05 86 86
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.3765577911328819e-05 87 87
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.3485626588760624e-05 88 88
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.1554839716154675e-05 89 89
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.1289216125476287e-05 90 90
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 7.2419179346638884e-06 91 91
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 7.122162820394351e-06 92 92
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 6.754330485136961e-06 93 93
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 5.33755888199039e-06 94 94
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 3.014810793899869e-06 95 95
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.8237208269388248e-06 96 96
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.8069406994291057e-06 97 97
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.421795869622656e-06 98 98
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.179523946210793e-06 99 99
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.0385320880222935e-06 100 100
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.738788043326167e-06 101 101
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.3835982883847464e-06 102 102
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 9.81906012498257e-07 103 103
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 9.397540097211277e-07 104 104
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 8.773533153316748e-07 105 105
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 7.181050420967949e-07 106 106
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 6.973626653916654e-07 107 107
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 6.623735586686053e-07 108 108
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 4.275659080121841e-07 109 109
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 3.818772498220824e-07 110 110
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 3.06616492196099e-07 111 111
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.965927237141841e-07 112 112
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.8578049438010567e-07 113 113
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.4210964255644285e-07 114 114
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.0181914095473985e-07 115 115
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.8501599896580956e-07 116 116
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.7758102899279038e-07 117 117
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.5100948047575002e-07 118 118
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.2939509730358623e-07 119 119
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 9.934715450299336e-08 120 120
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 8.508662574513437e-08 121 121
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 8.269151408057951e-08 122 122
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 6.879095337808394e-08 123 123
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 6.704324562178954e-08 124 124
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 4.834691935684532e-08 125 125
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 3.0159803543483577e-08 126 126
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.660808462451314e-08 127 127
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.624925343752693e-08 128 128
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.4574617896178097e-08 129 129
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 2.1990608445321413e-08 130 130
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.2971611340617528e-08 131 131
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.2889955769423977e-08 132 132
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 1.1834750068828725e-08 133 133
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 9.140606493929226e-09 134 134
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 8.690236086295045e-09 135 135
[ 5.43790555e+04  1.03888046e+01 -3.85223356e-01 -1.84206672e-02] 56.28895491099014 3.470596254828706e-09 136 136
[ 5.43790555e+04  1.03888058e+01 -3.85227940e-01 -1.84212466e-02] 56.28895491016794 3.509832424697379e-09 137 0
[ 5.43790555e+04  1.03888058e+01 -3.85227940e-01 -1.84212466e-02] 56.28895491016794 2.5462369990236766e-09 138 1
[ 5.43790555e+04  1.03888053e+01 -3.85229705e-01 -1.84201243e-02] 56.288954909759674 1.8449668459652457e-09 139 0
[ 5.43790555e+04  1.03888044e+01 -3.85236922e-01 -1.84210257e-02] 56.28895490932861 1.9518040517141344e-09 140 0
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.6706493966012204e-09 141 0
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 8.484448699164204e-10 142 1
iter F[0] 143 56.28895490931949
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 275.2015064780736 1 1
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 74.14258203392956 2 2
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 18.67805236510143 3 3
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 16.596817002013672 4 4
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 15.216408837576587 5 5
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 7.336285534381517 6 6
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 4.319572966535546 7 7
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 3.945002361691003 8 8
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 3.184702301093097 9 9
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.9216882420066526 10 10
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.206600476119597 11 11
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.4822739267022058 12 12
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.0591236460793425 13 13
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.9017398700301058 14 14
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.8474835266793264 15 15
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.814765641290073 16 16
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.8038753594539187 17 17
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.6009821457016074 18 18
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.4745851503366225 19 19
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.46379129076255765 20 20
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.4268572422597714 21 21
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.39863656373552914 22 22
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.3387391371509949 23 23
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.30447007344037047 24 24
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.18545600742668 25 25
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.15635064578177094 26 26
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.1516061950800136 27 27
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.13430251266702697 28 28
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.12655148221394086 29 29
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.12475883622900596 30 30
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.11921702837864956 31 31
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.1185108004940858 32 32
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.08933453583599515 33 33
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0636513299693462 34 34
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.053826826939364025 35 35
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.05308713496105355 36 36
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0449004108322697 37 37
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.03770789200198976 38 38
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.031412753587467535 39 39
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.028347431327347294 40 40
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.023568378618513464 41 41
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.017104132193495047 42 42
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.016597923744761545 43 43
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.01583482438329753 44 44
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.015233475708690492 45 45
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.014745324856072273 46 46
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0146696773637629 47 47
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.013360118107272001 48 48
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.011892420640222667 49 49
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.011730714234843731 50 50
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.007149691222551269 51 51
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.005883924646184369 52 52
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.005818369530395273 53 53
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0054933942207568975 54 54
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.00416438239200545 55 55
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0024349268173722294 56 56
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.001925742968801103 57 57
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0018202358309551414 58 58
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0015155060374993923 59 59
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0015122119154611369 60 60
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0010520347037683564 61 61
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0010274907885872153 62 62
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0009321938697510745 63 63
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0006868348488566767 64 64
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0005902436079594509 65 65
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0005366227335130702 66 66
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.00040249705268990965 67 67
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.00035886792790762456 68 68
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0003511014630035447 69 69
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0002882254489620095 70 70
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0002434170378293743 71 71
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.00022528798722021293 72 72
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.0001845630295065348 73 73
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 0.00016555382683947073 74 74
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 9.574765861231072e-05 75 75
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 9.153528451122384e-05 76 76
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 6.746527995460383e-05 77 77
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 6.0983323329821815e-05 78 78
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 5.4243353424965335e-05 79 79
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 4.0354465220104885e-05 80 80
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 3.713808667527019e-05 81 81
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 3.386134722660472e-05 82 82
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.825236207826265e-05 83 83
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.8224847945068632e-05 84 84
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.747043552631112e-05 85 85
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.6516752069151153e-05 86 86
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.3711900955115652e-05 87 87
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.3439954095417761e-05 88 88
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.1335078013985367e-05 89 89
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.1102973708432273e-05 90 90
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 7.227391577657727e-06 91 91
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 7.0388698318879506e-06 92 92
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 6.792144063183514e-06 93 93
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 5.1385706711926105e-06 94 94
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.9769965763648543e-06 95 95
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.8047176527934425e-06 96 96
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.7404225590998976e-06 97 97
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.508033297488055e-06 98 98
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.195105437863276e-06 99 99
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.175835078332966e-06 100 100
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.6512736706886244e-06 101 101
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.4472988709712808e-06 102 102
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 9.845553421428122e-07 103 103
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 9.106027789584914e-07 104 104
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 8.783457161598562e-07 105 105
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 7.743410179728016e-07 106 106
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 6.660571969518969e-07 107 107
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 6.299964496747634e-07 108 108
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 4.781433773359822e-07 109 109
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 3.4452699537723674e-07 110 110
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 3.081391142245593e-07 111 111
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.6158193833225596e-07 112 112
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 2.1812985551150632e-07 113 113
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.9858359223690059e-07 114 114
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.980099639808941e-07 115 115
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.820808108732308e-07 116 116
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.7502621574294608e-07 117 117
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.7376557792658787e-07 118 118
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.6239187061728444e-07 119 119
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.3776159590861425e-07 120 120
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 1.1115739795286572e-07 121 121
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 7.818499625500408e-08 122 122
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 7.597824946969922e-08 123 123
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 5.393408031295621e-08 124 124
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 5.0545260421586136e-08 125 125
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 4.1674105943911854e-08 126 126
[ 5.43790555e+04  1.03888056e+01 -3.85228462e-01 -1.84207952e-02] 56.28895490931949 3.191666309021457e-08 127 127
