DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.5036345373403464 45 45
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.4893998051459434 46 46
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.22498822865213697 47 47
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.2035964621546853 48 48
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.20240478930215033 49 49
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.18000948792901283 50 50
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.16284684054403442 51 51
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.12390623604496653 52 52
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.1234060022984167 53 53
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0929876064761217 54 54
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.09028142257493954 55 55
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.07691925556629542 56 56
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.06519836045477234 57 57
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.06508076476234237 58 58
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.05467986193905716 59 59
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.028150164940178968 60 60
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.02394122375661567 61 61
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.023601357971017478 62 62
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.01924086696521954 63 63
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.01865693538807278 64 64
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.017985411080225333 65 65
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.013738429240675032 66 66
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.013700432399360807 67 67
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.013047176864873222 68 68
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.010378089329904583 69 69
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00682900175717549 70 70
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.005593345934784111 71 71
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0054802116285230795 72 72
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.005134765208019587 73 73
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0043741198147557725 74 74
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0036103322400222737 75 75
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00329028626410377 76 76
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0031980944129728073 77 77
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.002366397228698247 78 78
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.001912549951072151 79 79
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0016999605829468578 80 80
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0015600698853504014 81 81
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0014116440779972095 82 82
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0013041438391709903 83 83
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0012982458088544035 84 84
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0012623453267153195 85 85
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0009719559110550335 86 86
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.000613457730956668 87 87
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0005196151686277517 88 88
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0004835807819105753 89 89
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0003913680847418277 90 90
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0002742637470163345 91 91
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.0002313894721552856 92 92
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00021791359819189893 93 93
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00021589331956306523 94 94
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00014931677713292402 95 95
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 0.00010998059931921489 96 96
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.710077417755201e-05 97 97
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.21504487799507e-05 98 98
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.083087812986832e-05 99 99
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 6.711447095142375e-05 100 100
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 5.942304173345292e-05 101 101
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 5.2174579202812765e-05 102 102
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.916439806379458e-05 103 103
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.540178752814427e-05 104 104
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.374316370496899e-05 105 105
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.8553484057169953e-05 106 106
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.354746980870459e-05 107 107
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.689633634072152e-05 108 108
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.6651563029768113e-05 109 109
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.4427930523197574e-05 110 110
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.2268684677962938e-05 111 111
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.1740116917735577e-05 112 112
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.196398371434043e-06 113 113
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 6.290578802747859e-06 114 114
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 5.717723624343307e-06 115 115
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 5.065265156645182e-06 116 116
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.273230679530116e-06 117 117
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.906169370930911e-06 118 118
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.4997036760510127e-06 119 119
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.435641555109669e-06 120 120
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.3088655822789406e-06 121 121
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.6344823379199624e-06 122 122
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.632654317518245e-06 123 123
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.1197150087127739e-06 124 124
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 9.195836625508491e-07 125 125
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.57947205443088e-07 126 126
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 6.058024482058499e-07 127 127
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 6.021576268722129e-07 128 128
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.5480477695036825e-07 129 129
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.273493701134612e-07 130 130
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.9771802562427183e-07 131 131
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.9747911273479986e-07 132 132
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.7646920958422925e-07 133 133
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.997443715457848e-07 134 134
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.754814746846023e-07 135 135
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.6617550357977962e-07 136 136
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.5894127614046738e-07 137 137
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.2259569359684974e-07 138 138
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.1741070693460642e-07 139 139
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 9.169020387389537e-08 140 140
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 7.187871631231246e-08 141 141
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 6.562272147903059e-08 142 142
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 4.58855211604714e-08 143 143
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 3.687414817932222e-08 144 144
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.884213756715326e-08 145 145
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 2.8075469060695468e-08 146 146
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.9461936062725727e-08 147 147
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.255896364682485e-08 148 148
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 1.0452254173287656e-08 149 149
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.03977740558866 8.950323149292672e-09 150 150
iter F[0] 151 54.03977740558866
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 56.65770067658317
0 0.5 1000000.0 1.0 54.69075205903645
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 245.7142178443241
1 0.5 1000000.0 1.0 104.19003055763731
1 0.25 1000000.0 1.0 66.86762774871222
1 0.125 1000000.0 1.0 57.28374211661959
1 0.0625 1000000.0 1.0 54.855431029088955
1 0.03125 1000000.0 1.0 54.244271774894706
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 56.92208769224596
2 0.5 1000000.0 1.0 54.76037415536013
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 55.86912928080078
3 0.5 1000000.0 1.0 54.494663063544245
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.025     0.0025   ]
0
1
2
3
Weight Matrix  [[   258.92555318   -446.21384344    107.08975689    328.16735373]
 [  -446.21384344  21001.90370204   -883.20804505 -13418.5680559 ]
 [   107.08975689   -883.20804505    288.22335742    442.66107375]
 [   328.16735373 -13418.5680559     442.66107375  18099.08298167]]
final chi2 from NM 54.03977740558866
trimming around  54801.92544695123
maxruncount  15
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 3174.3973902945445 1 1
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 883.0578102590995 2 2
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 302.16841377896185 3 3
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 296.12807843991857 4 4
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 209.85978127308226 5 5
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 201.40612041580545 6 6
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 163.38756426436157 7 7
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 102.46249321784113 8 8
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 58.92770937793988 9 9
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 56.54386308541039 10 10
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 55.73597984812058 11 11
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 44.03284277766572 12 12
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 38.292298962065104 13 13
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 37.05548948628301 14 14
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 26.68375192739495 15 15
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 25.52328533322641 16 16
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 24.222369121236028 17 17
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 19.50894053807241 18 18
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 11.153152162158193 19 19
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 10.013562746703727 20 20
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 9.551308426882322 21 21
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 9.234142688636034 22 22
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 6.976621310778192 23 23
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 5.902931940462942 24 24
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 5.724079614095558 25 25
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 3.7491943254660356 26 26
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 2.340865790691751 27 27
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.863133781761917 28 28
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.8336588034757284 29 29
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.7755097176530867 30 30
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.4999285873089434 31 31
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.4043959219145847 32 32
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.3498235548268482 33 33
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 1.1341774929933734 34 34
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.9580304925930463 35 35
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.504482588848596 36 36
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.44383373721281316 37 37
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.3954033746114689 38 38
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.35311112821350576 39 39
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.33173842121006203 40 40
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.2695593364628266 41 41
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.2536974716751459 42 42
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.20421539922831755 43 43
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.1946870616920222 44 44
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.18262646983575337 45 45
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.17076100134195116 46 46
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.10459810213335174 47 47
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.0911553063958408 48 48
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.05629861878276898 49 49
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.0555536223220372 50 50
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.05342755166832802 51 51
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.036953797611829486 52 52
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.03277200005855008 53 53
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.031338496419067496 54 54
[ 5.48019282e+04  6.16075505e+00  3.33531468e-01 -2.68305198e-02] 54.31716580258497 0.012456283630989162 55 55
[ 5.48019208e+04  6.15986380e+00  3.32217586e-01 -2.74493813e-02] 54.314629985713694 0.007278054628692132 56 0
[ 5.48019214e+04  6.16030163e+00  3.30989979e-01 -2.71892408e-02] 54.31202920167666 0.0075514894915613695 57 0
[ 5.48019214e+04  6.16030163e+00  3.30989979e-01 -2.71892408e-02] 54.31202920167666 0.0072106092739758765 58 1
[ 5.48019245e+04  6.15991630e+00  3.29165073e-01 -2.77630086e-02] 54.31002767468871 0.007138127896254787 59 0
[ 5.48019257e+04  6.16036133e+00  3.31613966e-01 -2.71267767e-02] 54.309144096128286 0.005485889585408188 60 0
[ 5.48019257e+04  6.16036133e+00  3.31613966e-01 -2.71267767e-02] 54.309144096128286 0.0033094865503073834 61 1
[ 5.48019253e+04  6.16000677e+00  3.28036927e-01 -2.73095530e-02] 54.30906543195983 0.002963769716828324 62 0
[ 5.48019236e+04  6.16022639e+00  3.29956177e-01 -2.72739606e-02] 54.30888498003293 0.0019899437625952032 63 0
[ 5.48019263e+04  6.16022394e+00  3.28283284e-01 -2.73018541e-02] 54.30852463199981 0.0015030426889026671 64 0
[ 5.48019248e+04  6.16006045e+00  3.29318831e-01 -2.75080223e-02] 54.30834985886106 0.0007942372672289366 65 0
[ 5.48019253e+04  6.16024536e+00  3.30256385e-01 -2.72375621e-02] 54.308019977266916 0.0010454546929139497 66 0
[ 5.48019253e+04  6.16024536e+00  3.30256385e-01 -2.72375621e-02] 54.308019977266916 0.0008650027660124238 67 1
[ 5.48019253e+04  6.16024536e+00  3.30256385e-01 -2.72375621e-02] 54.308019977266916 0.0007403850087754904 68 2
[ 5.48019253e+04  6.16024536e+00  3.30256385e-01 -2.72375621e-02] 54.308019977266916 0.0005046547328930728 69 3
[ 5.48019253e+04  6.16024536e+00  3.30256385e-01 -2.72375621e-02] 54.308019977266916 0.0004937985452215798 70 4
