DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 2.9042703886261734e-07 119 119
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 2.457553094359355e-07 120 120
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 2.19940496037907e-07 121 121
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 2.145497290939602e-07 122 122
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.96113120409791e-07 123 123
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.515941363550155e-07 124 124
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.457530203197166e-07 125 125
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.4441816631460824e-07 126 126
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.3604589810256584e-07 127 127
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.1193707649681528e-07 128 128
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 9.884158913564534e-08 129 129
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 8.236277437845274e-08 130 130
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 4.839589706762126e-08 131 131
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 4.27626787313784e-08 132 132
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 4.097101680144988e-08 133 133
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 3.731083353386566e-08 134 134
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 3.219697930489929e-08 135 135
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 3.0956684327065886e-08 136 136
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 2.9734998463482043e-08 137 137
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 2.7778682465395832e-08 138 138
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 2.197370463363768e-08 139 139
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.1242555331136828e-08 140 140
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 1.1210907757686073e-08 141 141
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.347084335445665 9.592028504812333e-09 142 142
iter F[0] 143 50.347084335445665
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 51.02375461174126
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 175.42071889556905
1 0.5 1000000.0 1.0 83.07157262134209
1 0.25 1000000.0 1.0 58.71755646532952
1 0.125 1000000.0 1.0 52.46381139554042
1 0.0625 1000000.0 1.0 50.87929043861192
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 53.80761761244939
2 0.5 1000000.0 1.0 51.212238106292745
2 0.25 1000000.0 1.0 50.56338300395551
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 51.36164458274746
3 0.5 1000000.0 1.0 50.599763578897985
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   66.98629216  -734.60301482    98.11559899   308.57188456]
 [ -734.60301482 13704.51925863 -1299.62261497 -7364.97632039]
 [   98.11559899 -1299.62261497   346.04514706   832.34390685]
 [  308.57188456 -7364.97632039   832.34390685 10068.14304059]]
final chi2 from NM 50.347084335445665
trimming around  53976.29391511403
maxruncount  15
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 2025.2601870859426 1 1
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 517.3712808259112 2 2
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 345.34231999508586 3 3
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 250.11828140545768 4 4
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 109.14470297469703 5 5
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 98.75399141710392 6 6
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 73.25002154574965 7 7
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 56.819230278784374 8 8
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 24.833937040567463 9 9
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 23.886674047868496 10 10
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 17.131644374609365 11 11
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 16.71637943863459 12 12
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 15.751308205967405 13 13
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 9.812288940692369 14 14
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 9.06575316508178 15 15
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 8.520117751519635 16 16
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 6.757966054691096 17 17
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 4.481072176152182 18 18
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 4.376645122489862 19 19
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 3.9459147236631367 20 20
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 2.108746545047765 21 21
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 1.5363480012784763 22 22
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 1.3843553449440407 23 23
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 1.3068417989644985 24 24
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 1.2389344351056266 25 25
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.47810643776370654 26 26
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.45659976784858003 27 27
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.4530965413211163 28 28
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.4231618325334878 29 29
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.4068487915190033 30 30
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.2505000913849287 31 31
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.24884874863822404 32 32
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.20485431790602604 33 33
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.1771333113496567 34 34
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.1662641521377637 35 35
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.1540068228563598 36 36
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.1415404828689475 37 37
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.08732964680172017 38 38
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.06810907963989621 39 39
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.06721009523558763 40 40
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.05739465764091989 41 41
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.051022147268938056 42 42
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.047026184564508355 43 43
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.04615857099830123 44 44
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.044568450574516305 45 45
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.03855748500325973 46 46
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.033332921265660787 47 47
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.029965650520693998 48 48
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.023684178394148603 49 49
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.021092016886385068 50 50
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.016278285297012474 51 51
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.014296644446957885 52 52
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.012745374048968472 53 53
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.011640412801433797 54 54
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.008861803043792804 55 55
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.007842265673076554 56 56
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.00680333943262923 57 57
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.0052974546644861675 58 58
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.005257871882569987 59 59
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.00363007735131049 60 60
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.002976641398184654 61 61
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.002408724052799016 62 62
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.002309791688063001 63 63
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.0019457516017027388 64 64
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.0015146014049847167 65 65
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.001356167086683513 66 66
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.0012886604247910327 67 67
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.0009854911337754402 68 68
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.0006683092290060699 69 69
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.0005944651844984605 70 70
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.0005680479728837895 71 71
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.0003722598285804679 72 72
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.0003647225139928878 73 73
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.000322063944665274 74 74
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.00021272120240922732 75 75
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.00016207170246218539 76 76
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.0001611239259275976 77 77
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.00012441981524347057 78 78
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 0.00011841570061932316 79 79
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 3.969450315821632e-05 80 80
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 3.0595598282445735e-05 81 81
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 2.775599174498211e-05 82 82
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 2.5598314046249016e-05 83 83
[ 5.39762894e+04  5.13466650e+00 -1.37770871e+00 -1.23091906e-02] 50.26894265365215 2.193893452329121e-05 84 84
[ 5.39762900e+04  5.13476548e+00 -1.37774826e+00 -1.22574737e-02] 50.268938738213805 2.084776193100879e-05 85 0
[ 5.39762898e+04  5.13475107e+00 -1.37755489e+00 -1.22902178e-02] 50.26893805606248 1.9673809113385232e-05 86 0
[ 5.39762898e+04  5.13475107e+00 -1.37755489e+00 -1.22902178e-02] 50.26893805606248 1.7460003114422307e-05 87 1
[ 5.39762902e+04  5.13474098e+00 -1.37773166e+00 -1.23002296e-02] 50.26893675457894 6.623797958127398e-06 88 0
[ 5.39762894e+04  5.13468525e+00 -1.37773785e+00 -1.23125110e-02] 50.2689348307142 7.822937945434205e-06 89 0
[ 5.39762896e+04  5.13470110e+00 -1.37770094e+00 -1.22996493e-02] 50.268930838204305 7.900009499905991e-06 90 0
[ 5.39762896e+04  5.13470110e+00 -1.37770094e+00 -1.22996493e-02] 50.268930838204305 7.217858176034042e-06 91 1
[ 5.39762896e+04  5.13470110e+00 -1.37770094e+00 -1.22996493e-02] 50.268930838204305 5.916374632874977e-06 92 2
[ 5.39762896e+04  5.13470110e+00 -1.37770094e+00 -1.22996493e-02] 50.268930838204305 5.529389092373549e-06 93 3
[ 5.39762896e+04  5.13470110e+00 -1.37770094e+00 -1.22996493e-02] 50.268930838204305 3.992509896022511e-06 94 4
[ 5.39762896e+04  5.13470110e+00 -1.37770094e+00 -1.22996493e-02] 50.268930838204305 3.977981101854766e-06 95 5
[ 5.39762898e+04  5.13473779e+00 -1.37765666e+00 -1.22814114e-02] 50.268930586720856 8.95717995774703e-07 96 0
[ 5.39762896e+04  5.13470804e+00 -1.37773862e+00 -1.22832008e-02] 50.26893018358945 8.754586460213432e-07 97 0
[ 5.39762896e+04  5.13471278e+00 -1.37769190e+00 -1.22900950e-02] 50.26892940415331 1.624065653516027e-06 98 0
[ 5.39762898e+04  5.13472873e+00 -1.37770591e+00 -1.22838260e-02] 50.26892920479636 1.6334079475655017e-06 99 0
[ 5.39762898e+04  5.13472873e+00 -1.37770591e+00 -1.22838260e-02] 50.26892920479636 1.3819244983892531e-06 100 1
[ 5.39762898e+04  5.13472873e+00 -1.37770591e+00 -1.22838260e-02] 50.26892920479636 9.787930892457553e-07 101 2
[ 5.39762898e+04  5.13472873e+00 -1.37770591e+00 -1.22838260e-02] 50.26892920479636 1.9935695405592924e-07 102 3
[ 5.39762898e+04  5.13472873e+00 -1.37770591e+00 -1.22838260e-02] 50.26892920479636 6.729637647140407e-08 103 4
[ 5.39762897e+04  5.13471783e+00 -1.37770184e+00 -1.22881163e-02] 50.26892894606735 2.832884007375469e-07 104 0
[ 5.39762897e+04  5.13471783e+00 -1.37770184e+00 -1.22881163e-02] 50.26892894606735 2.75684087114314e-07 105 1
[ 5.39762897e+04  5.13471783e+00 -1.37770184e+00 -1.22881163e-02] 50.26892894606735 2.697653442851333e-07 106 2
[ 5.39762897e+04  5.13471783e+00 -1.37770184e+00 -1.22881163e-02] 50.26892894606735 2.5872900977219615e-07 107 3
[ 5.39762897e+04  5.13472354e+00 -1.37770970e+00 -1.22853193e-02] 50.26892893590591 1.338750976742631e-07 108 0
[ 5.39762897e+04  5.13471798e+00 -1.37771275e+00 -1.22872627e-02] 50.26892892537919 2.865085946268664e-08 109 0
[ 5.39762897e+04  5.13472002e+00 -1.37771945e+00 -1.22859916e-02] 50.2689288908723 6.258743212583795e-08 110 0
[ 5.39762897e+04  5.13472002e+00 -1.37771945e+00 -1.22859916e-02] 50.2689288908723 5.5195044978972874e-08 111 1
[ 5.39762897e+04  5.13471916e+00 -1.37770811e+00 -1.22876104e-02] 50.26892888618743 4.971847999968304e-08 112 0
[ 5.39762897e+04  5.13472147e+00 -1.37771184e+00 -1.22864983e-02] 50.26892888329762 4.208157378116084e-08 113 0
[ 5.39762897e+04  5.13471912e+00 -1.37771326e+00 -1.22873744e-02] 50.26892888219705 4.217203297685046e-08 114 0
[ 5.39762897e+04  5.13472018e+00 -1.37771440e+00 -1.22883565e-02] 50.268928875434824 1.543747885079938e-08 115 0
[ 5.39762897e+04  5.13472000e+00 -1.37771568e+00 -1.22867257e-02] 50.26892887401562 1.2171810226391244e-08 116 0
[ 5.39762897e+04  5.13472000e+00 -1.37771568e+00 -1.22867257e-02] 50.26892887401562 1.2057235210249928e-08 117 1
[ 5.39762897e+04  5.13472000e+00 -1.37771568e+00 -1.22867257e-02] 50.26892887401562 9.281997392918129e-09 118 2
[ 5.39762897e+04  5.13472000e+00 -1.37771568e+00 -1.22867257e-02] 50.26892887401562 8.181430644071952e-09 119 3
[ 5.39762897e+04  5.13472000e+00 -1.37771568e+00 -1.22867257e-02] 50.26892887401562 6.080426828702912e-09 120 4
[ 5.39762897e+04  5.13471946e+00 -1.37771731e+00 -1.22878728e-02] 50.26892887149851 8.05452060603784e-09 121 0
[ 5.39762897e+04  5.13471946e+00 -1.37771731e+00 -1.22878728e-02] 50.26892887149851 3.936314385555306e-09 122 1
[ 5.39762897e+04  5.13472015e+00 -1.37771560e+00 -1.22878424e-02] 50.26892887008718 4.273758236195135e-09 123 0
[ 5.39762897e+04  5.13472035e+00 -1.37771659e+00 -1.22872893e-02] 50.26892886991505 4.1005705497809686e-09 124 0
[ 5.39762897e+04  5.13472004e+00 -1.37771622e+00 -1.22871961e-02] 50.2689288693996 2.122220621458837e-09 125 0
[ 5.39762897e+04  5.13472004e+00 -1.37771622e+00 -1.22871961e-02] 50.2689288693996 2.098907714298548e-09 126 1
[ 5.39762897e+04  5.13472004e+00 -1.37771622e+00 -1.22871961e-02] 50.2689288693996 1.5606218539687688e-09 127 2
[ 5.39762897e+04  5.13472035e+00 -1.37771523e+00 -1.22872260e-02] 50.26892886936591 1.5789751728334522e-09 128 0
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 7.266862667165697e-10 129 0
iter F[0] 130 50.268928869360494
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 2025.4450828966424 1 1
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 517.4943530050283 2 2
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 345.27853361912446 3 3
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 250.16760484306315 4 4
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 109.12081173422747 5 5
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 98.81687538742774 6 6
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 73.22280382837896 7 7
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 56.85044130389467 8 8
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 24.833341667439342 9 9
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 23.92136215183831 10 10
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 17.152038181624164 11 11
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 16.706404734521286 12 12
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 15.747757668005335 13 13
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 9.829022913338896 14 14
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 9.072414140967183 15 15
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 8.540894602171917 16 16
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 6.756247914960824 17 17
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 4.469158824280086 18 18
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 4.385129114844382 19 19
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 3.95762181138182 20 20
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 2.108993411082089 21 21
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 1.5417891461644686 22 22
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 1.3884712544534565 23 23
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 1.3131349619930361 24 24
[ 5.39762897e+04  5.13471994e+00 -1.37771559e+00 -1.22874135e-02] 50.268928869360494 1.23572394604804 25 25
