DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.05268771201581757 52 52
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.04564024767405783 53 53
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.044816688512781866 54 54
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.03536702133773417 55 55
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.02411419646926305 56 56
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.02229316875829568 57 57
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.02038763216462769 58 58
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.019274684593398206 59 59
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.018418780275347046 60 60
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.016350470511561355 61 61
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.011721415807308233 62 62
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.009321616273894051 63 63
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.008732790358507714 64 64
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.007851879335689205 65 65
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.006840789474544806 66 66
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.006015114926952947 67 67
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.005127708779248508 68 68
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.004046119055104214 69 69
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.002489305073709147 70 70
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0020514504713631254 71 71
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.002035556463233945 72 72
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0019320349734854858 73 73
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0016477063364916944 74 74
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0016458651024464643 75 75
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0014714478155397615 76 76
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0012413519213296809 77 77
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0009904989419595722 78 78
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0007655119257279352 79 79
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0007124905581363805 80 80
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.000678244691393104 81 81
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0006110604340534564 82 82
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.00041319463139188883 83 83
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0002600861534034493 84 84
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0002541734241461313 85 85
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0002502435102940126 86 86
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0002230111492522724 87 87
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0002209838659155139 88 88
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.000146046842104397 89 89
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.00012125778611959959 90 90
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0001201976895970347 91 91
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 0.0001037633962965856 92 92
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 7.779234859128792e-05 93 93
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 5.760097469220682e-05 94 94
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 4.915332042543241e-05 95 95
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 4.340393648050167e-05 96 96
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 3.731772021353663e-05 97 97
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 3.4950822850987606e-05 98 98
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 3.1308208328084675e-05 99 99
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.5887604195418135e-05 100 100
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.066988540860848e-05 101 101
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.9047131551985785e-05 102 102
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.853123241346566e-05 103 103
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.8147030523607555e-05 104 104
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 8.541980626830536e-06 105 105
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 8.056668171718684e-06 106 106
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 6.710662404429968e-06 107 107
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 6.510135492021618e-06 108 108
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 6.296367232039302e-06 109 109
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 3.869450438287458e-06 110 110
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 3.588703165746665e-06 111 111
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 3.4816473402088377e-06 112 112
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 3.052294971439551e-06 113 113
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.6079290762481833e-06 114 114
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.457119578025413e-06 115 115
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.260071904596316e-06 116 116
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.1791594616283874e-06 117 117
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.1689708117046393e-06 118 118
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.1375204209684853e-06 119 119
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.0987076279889152e-06 120 120
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 9.975827666153236e-07 121 121
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 9.83477228544416e-07 122 122
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 9.460379644110617e-07 123 123
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 5.377500968961613e-07 124 124
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 5.17648444997576e-07 125 125
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 4.471633232583372e-07 126 126
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 4.461380385123448e-07 127 127
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 4.076946353848143e-07 128 128
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.1690461693424368e-07 129 129
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 2.0420104362983693e-07 130 130
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.968240326277737e-07 131 131
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.4912878754103076e-07 132 132
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.3182791036570052e-07 133 133
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 6.472232172427539e-08 134 134
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 5.709445360935206e-08 135 135
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 5.496996635656615e-08 136 136
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 4.3798799254091136e-08 137 137
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 3.582684371394862e-08 138 138
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.6881237741017685e-08 139 139
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.673964789006277e-08 140 140
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.2676451888182783e-08 141 141
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.1706482894169312e-08 142 142
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 1.0221974378055165e-08 143 143
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.40480921545343 9.202828721299738e-09 144 144
iter F[0] 145 45.40480921545343
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 46.204067960455355
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 116.1612623131771
1 0.5 1000000.0 1.0 63.917796371435635
1 0.25 1000000.0 1.0 50.14024874866939
1 0.125 1000000.0 1.0 46.60234531469761
1 0.0625 1000000.0 1.0 45.70592285383966
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 47.03028357758549
2 0.5 1000000.0 1.0 45.81118391546785
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 46.60761133429367
3 0.5 1000000.0 1.0 45.70379058633988
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   79.06867773   -63.96628073    33.41489689    12.84042614]
 [  -63.96628073  7752.83293482  -652.93534515 -7040.10966065]
 [   33.41489689  -652.93534515   162.54499242   463.24803885]
 [   12.84042614 -7040.10966065   463.24803885 11892.20015285]]
final chi2 from NM 45.40480921545343
trimming around  53645.0553271412
maxruncount  15
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 1160.975877241859 1 1
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 303.53803418466975 2 2
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 163.71615338654763 3 3
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 163.5434338262967 4 4
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 133.8365920578754 5 5
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 84.158449962948 6 6
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 70.04244724874658 7 7
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 62.306973398292044 8 8
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 49.67954033124383 9 9
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 29.65417413374925 10 10
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 26.799724361006895 11 11
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 23.281593112670066 12 12
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 18.368272428650734 13 13
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 17.4006235220984 14 14
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 17.24748669285438 15 15
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 9.499348268227102 16 16
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 7.535861864249931 17 17
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 6.762615529551098 18 18
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 5.969996552269784 19 19
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 5.634510387279292 20 20
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 3.733021086243454 21 21
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 3.3031124866094856 22 22
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 3.1976412799311476 23 23
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 3.031059369814649 24 24
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 1.9696596169381522 25 25
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 1.7578540950642534 26 26
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 1.63693326262635 27 27
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 1.2997900560861027 28 28
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.8781131160858919 29 29
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.8671928535817486 30 30
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.7945752661310408 31 31
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.7612246613704841 32 32
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.7301503415792254 33 33
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.7281694416000448 34 34
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.5529057516199032 35 35
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.49664113899817863 36 36
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.35779097456013176 37 37
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.3143728144281681 38 38
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.3011545693853179 39 39
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.21051386791976512 40 40
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.1994445724648557 41 41
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.18592013293053355 42 42
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.16219055816042527 43 43
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.15697852773659093 44 44
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.14661085132021157 45 45
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0704194613319089 46 46
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.06392787278345935 47 47
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.059898727412772246 48 48
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.05819501286592299 49 49
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.057095437432444385 50 50
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.05334766605000851 51 51
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.03954630532044945 52 52
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.03500344297810187 53 53
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.03435476196846565 54 54
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.028413648192398 55 55
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.02804364836948281 56 56
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.022186609541378743 57 57
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.015214194133157832 58 58
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.014200444700051662 59 59
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.011416298875616349 60 60
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.01044381834280017 61 61
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.009198918893780217 62 62
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.009051098179448047 63 63
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.00858454511819673 64 64
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.00727219587695771 65 65
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.005063179794134953 66 66
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.003961799062722093 67 67
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0030313447618368627 68 68
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0026943619051564838 69 69
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.001967844808611119 70 70
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0019674763250563387 71 71
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0018528497779684017 72 72
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0017352835634625308 73 73
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0007240104837862305 74 74
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0007068898057553952 75 75
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0006855380369472641 76 76
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0005841524190728364 77 77
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0005603539158443027 78 78
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.00047269183423992445 79 79
[ 5.36449589e+04  8.17542565e+00  2.04724529e-02 -1.87239512e-02] 45.60612540893473 0.0004269864696482273 80 80
[ 5.36449573e+04  8.17559685e+00  2.20473329e-02 -1.85799638e-02] 45.60610900468277 0.00033227509504030195 81 0
[ 5.36449570e+04  8.17558372e+00  2.13968160e-02 -1.86223884e-02] 45.606038551006954 0.0002950284380247581 82 0
[ 5.36449578e+04  8.17537083e+00  2.06474815e-02 -1.86216014e-02] 45.606020114690565 0.00010571820666172016 83 0
[ 5.36449578e+04  8.17537083e+00  2.06474815e-02 -1.86216014e-02] 45.606020114690565 0.00010529424416461097 84 1
[ 5.36449581e+04  8.17545739e+00  2.09322337e-02 -1.86845208e-02] 45.60598253725134 0.00012646743142852301 85 0
